INFO:__main__:Initializing models...
INFO:__main__:Loaded 268/268 model parameters flexibly
WARNING:__main__:Skipped keys: ['criterion.nll_loss.weight']
INFO:__main__:Missing keys: []
INFO:__main__:Unexpected keys: []
INFO:__main__:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 24,339
INFO:__main__:Total parameters: 137,128,275
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained pretrained feature extraction...
INFO:__main__:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0512, std: 0.1051
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0535, 0.0488, 0.0603, 0.0497, 0.0545, 0.0483, 0.0458, 0.0627, 0.0528,
        0.0515, 0.0506, 0.0503, 0.0529, 0.0637, 0.0492, 0.0496, 0.0510, 0.0539,
        0.0511], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 255]
INFO:__main__:   ✓ Found 16 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                                  | 0/408 [00:00<?, ?it/s]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Gradient statistics for first batch:
INFO:__main__:  grad_mean_conv.weight: -0.000000
INFO:__main__:  grad_std_conv.weight: 0.011517
INFO:__main__:  grad_mean_conv.bias: -0.000000
INFO:__main__:  grad_std_conv.bias: 0.097660
INFO:__main__:Pre-clip grad norm: 1.8433
Training Epoch 1:   0%|                           | 1/408 [00:05<37:22,  5.51s/it, CE=3.5228, ID_px=57047, OOD_px=0, factor=73.5]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   0%|▏                         | 2/408 [00:08<28:18,  4.18s/it, CE=3.5979, ID_px=50831, OOD_px=36, factor=82.5]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▏                       | 3/408 [00:12<25:22,  3.76s/it, CE=3.1969, ID_px=49476, OOD_px=2037, factor=84.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▎                          | 4/408 [00:15<24:02,  3.57s/it, CE=3.6488, ID_px=51015, OOD_px=0, factor=82.2]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▎                          | 5/408 [00:18<23:18,  3.47s/it, CE=3.7663, ID_px=51216, OOD_px=0, factor=81.9]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▍                          | 6/408 [00:21<22:52,  3.41s/it, CE=3.7711, ID_px=56526, OOD_px=0, factor=74.2]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▍                          | 7/408 [00:25<22:38,  3.39s/it, CE=3.6318, ID_px=55942, OOD_px=0, factor=75.0]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▍                        | 8/408 [00:28<22:29,  3.37s/it, CE=3.5776, ID_px=55132, OOD_px=295, factor=76.1]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▌                        | 9/408 [00:31<22:23,  3.37s/it, CE=3.6865, ID_px=56826, OOD_px=229, factor=73.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▌                       | 10/408 [00:35<22:20,  3.37s/it, CE=3.6129, ID_px=59279, OOD_px=227, factor=70.8]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.9273
Training Epoch 1:   3%|▋                         | 11/408 [00:38<22:19,  3.37s/it, CE=3.7340, ID_px=55953, OOD_px=0, factor=75.0]INFO:__main__:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
