INFO:segmentation_head:SegmentationClassifierHead initialized: in_channels=1280, num_classes=19, dropout_rate=0.1
Models setup complete
Building Hopfield memories...
Building memories: 100%|████████████████████████████████████████████████████████████████████████████████████| 1634/1634 [14:22<00:00,  1.89it/s]
Processed 3268 images
Built memories - ID: torch.Size([49333, 128]), AUX: torch.Size([50000, 128])
Memory building failed: __init__() got an unexpected keyword argument 'score_function'
Training Epoch 0:   2%|█▋                                                                                     | 31/1634 [00:16<14:04,  1.90it/s]
Error in batch 0: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 1: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 2: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 3: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 4: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 5: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 6: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 7: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 8: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 9: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 10: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 11: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 12: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 13: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 14: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 15: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 16: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
