INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 24,339
INFO:__main__:Total parameters: 137,128,275
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0509, std: 0.1040
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0536, 0.0530, 0.0551, 0.0620, 0.0603, 0.0526, 0.0539, 0.0557, 0.0453,
        0.0378, 0.0562, 0.0410, 0.0618, 0.0467, 0.0542, 0.0484, 0.0559, 0.0542,
        0.0523], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 254, 255]
INFO:__main__:   ✓ Found 18 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                                  | 0/408 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Gradient statistics for first batch:
INFO:__main__:  grad_mean_conv.weight: 0.000000
INFO:__main__:  grad_std_conv.weight: 0.013515
INFO:__main__:  grad_mean_conv.bias: -0.000000
INFO:__main__:  grad_std_conv.bias: 0.122383
INFO:__main__:Pre-clip grad norm: 2.1707
Training Epoch 1:   0%|                         | 1/408 [00:06<41:01,  6.05s/it, CE=4.3648, ID_px=54088, OOD_px=867, factor=77.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   0%|▏                          | 2/408 [00:09<30:18,  4.48s/it, CE=4.2006, ID_px=51203, OOD_px=0, factor=81.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▏                          | 3/408 [00:12<26:53,  3.98s/it, CE=4.8159, ID_px=61495, OOD_px=0, factor=68.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▎                          | 4/408 [00:16<25:19,  3.76s/it, CE=4.5027, ID_px=56031, OOD_px=0, factor=74.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▎                        | 5/408 [00:19<24:32,  3.65s/it, CE=4.3997, ID_px=51626, OOD_px=210, factor=81.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▍                           | 6/408 [00:23<24:01,  3.59s/it, CE=4.4085, ID_px=6e+4, OOD_px=0, factor=69.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▍                          | 7/408 [00:26<23:44,  3.55s/it, CE=4.4647, ID_px=55558, OOD_px=0, factor=75.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▌                          | 8/408 [00:30<23:33,  3.53s/it, CE=4.3541, ID_px=63527, OOD_px=0, factor=66.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▌                          | 9/408 [00:33<23:26,  3.53s/it, CE=4.2993, ID_px=50396, OOD_px=0, factor=83.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▋                         | 10/408 [00:37<23:22,  3.52s/it, CE=4.0651, ID_px=51192, OOD_px=0, factor=81.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.7623
Training Epoch 1:   3%|▋                         | 11/408 [00:40<23:19,  3.53s/it, CE=3.8466, ID_px=58387, OOD_px=0, factor=71.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▊                         | 12/408 [00:44<23:16,  3.53s/it, CE=4.1052, ID_px=56088, OOD_px=0, factor=74.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▊                         | 13/408 [00:47<23:15,  3.53s/it, CE=3.9497, ID_px=48361, OOD_px=0, factor=86.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   3%|▉                         | 14/408 [00:51<23:14,  3.54s/it, CE=4.2616, ID_px=52679, OOD_px=0, factor=79.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|▉                         | 15/408 [00:54<23:13,  3.55s/it, CE=4.5437, ID_px=54512, OOD_px=0, factor=76.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|█                         | 16/408 [00:58<23:13,  3.55s/it, CE=3.9564, ID_px=53995, OOD_px=0, factor=77.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|█                         | 17/408 [01:02<23:12,  3.56s/it, CE=4.2083, ID_px=54086, OOD_px=0, factor=77.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   4%|█                        | 18/408 [01:05<23:11,  3.57s/it, CE=3.5118, ID_px=6e+4, OOD_px=483, factor=69.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|█▏                        | 19/408 [01:09<23:10,  3.57s/it, CE=3.5077, ID_px=51606, OOD_px=0, factor=81.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|█▏                      | 20/408 [01:12<23:12,  3.59s/it, CE=3.4393, ID_px=49531, OOD_px=423, factor=84.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.3956
Training Epoch 1:   5%|█▏                      | 21/408 [01:16<23:15,  3.61s/it, CE=3.3333, ID_px=55166, OOD_px=342, factor=76.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   5%|█▏                     | 22/408 [01:20<23:17,  3.62s/it, CE=3.2917, ID_px=52163, OOD_px=1578, factor=80.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▍                        | 23/408 [01:23<23:21,  3.64s/it, CE=3.1968, ID_px=54750, OOD_px=0, factor=76.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▌                        | 24/408 [01:27<23:22,  3.65s/it, CE=3.2280, ID_px=52088, OOD_px=0, factor=80.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▌                        | 25/408 [01:31<23:25,  3.67s/it, CE=3.2505, ID_px=57879, OOD_px=0, factor=72.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   6%|█▋                        | 26/408 [01:34<23:27,  3.69s/it, CE=2.9521, ID_px=54672, OOD_px=0, factor=76.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▋                        | 27/408 [01:38<23:29,  3.70s/it, CE=3.0354, ID_px=52266, OOD_px=0, factor=80.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▋                       | 28/408 [01:42<23:31,  3.71s/it, CE=3.3330, ID_px=54088, OOD_px=26, factor=77.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▉                         | 29/408 [01:46<23:29,  3.72s/it, CE=3.0149, ID_px=6e+4, OOD_px=0, factor=69.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|█▋                     | 30/408 [01:49<23:32,  3.74s/it, CE=2.8026, ID_px=57847, OOD_px=1390, factor=72.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.1853
Training Epoch 1:   8%|█▉                        | 31/408 [01:53<23:31,  3.74s/it, CE=2.7101, ID_px=57849, OOD_px=0, factor=72.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|██                        | 32/408 [01:57<23:30,  3.75s/it, CE=2.9681, ID_px=61445, OOD_px=0, factor=68.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
