INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 24,339
INFO:__main__:Total parameters: 137,128,275
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1054
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0528, 0.0603, 0.0497, 0.0504, 0.0510, 0.0584, 0.0562, 0.0494, 0.0480,
        0.0565, 0.0528, 0.0383, 0.0518, 0.0547, 0.0414, 0.0624, 0.0572, 0.0569,
        0.0518], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 18, 255]
INFO:__main__:   ✓ Found 16 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                                  | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Gradient statistics for first batch:
INFO:__main__:  grad_mean_conv.weight: -0.000000
INFO:__main__:  grad_std_conv.weight: 0.014697
INFO:__main__:  grad_mean_conv.bias: 0.000000
INFO:__main__:  grad_std_conv.bias: 0.143911
INFO:__main__:Pre-clip grad norm: 2.3719
Training Epoch 1:   0%|                           | 1/816 [00:03<44:17,  3.26s/it, CE=4.7966, ID_px=26200, OOD_px=0, factor=80.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   0%|                           | 2/816 [00:04<31:24,  2.31s/it, CE=5.4544, ID_px=27742, OOD_px=0, factor=75.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   0%|                           | 3/816 [00:06<27:19,  2.02s/it, CE=4.8373, ID_px=27783, OOD_px=0, factor=75.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   0%|▏                          | 4/816 [00:08<25:24,  1.88s/it, CE=4.2368, ID_px=25518, OOD_px=0, factor=82.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▏                          | 5/816 [00:09<24:22,  1.80s/it, CE=5.1544, ID_px=29517, OOD_px=0, factor=71.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▏                          | 6/816 [00:11<23:44,  1.76s/it, CE=4.4372, ID_px=23248, OOD_px=0, factor=90.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▏                          | 7/816 [00:13<23:21,  1.73s/it, CE=4.7699, ID_px=27269, OOD_px=0, factor=76.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▏                        | 8/816 [00:14<23:05,  1.71s/it, CE=5.1414, ID_px=30248, OOD_px=436, factor=69.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▎                          | 9/816 [00:16<22:57,  1.71s/it, CE=4.4459, ID_px=25424, OOD_px=0, factor=82.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▎                         | 10/816 [00:18<22:51,  1.70s/it, CE=4.3244, ID_px=29897, OOD_px=0, factor=70.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 2.1027
Training Epoch 1:   1%|▎                       | 11/816 [00:20<22:49,  1.70s/it, CE=4.3566, ID_px=25210, OOD_px=338, factor=83.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▍                         | 12/816 [00:21<22:47,  1.70s/it, CE=5.8167, ID_px=23829, OOD_px=0, factor=88.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▍                         | 13/816 [00:23<22:46,  1.70s/it, CE=6.7962, ID_px=32133, OOD_px=0, factor=65.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▍                         | 14/816 [00:25<22:47,  1.71s/it, CE=5.1758, ID_px=26723, OOD_px=0, factor=78.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▍                        | 15/816 [00:26<22:48,  1.71s/it, CE=4.4618, ID_px=25093, OOD_px=90, factor=83.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▍                        | 16/816 [00:28<22:48,  1.71s/it, CE=4.2635, ID_px=20241, OOD_px=0, factor=103.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▌                         | 17/816 [00:30<22:50,  1.71s/it, CE=4.5746, ID_px=29317, OOD_px=0, factor=71.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▌                         | 18/816 [00:32<22:51,  1.72s/it, CE=4.1135, ID_px=25332, OOD_px=0, factor=82.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▌                        | 19/816 [00:33<22:52,  1.72s/it, CE=3.8926, ID_px=26353, OOD_px=67, factor=79.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   2%|▋                         | 20/816 [00:35<22:54,  1.73s/it, CE=4.6794, ID_px=22204, OOD_px=0, factor=94.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.8699
