2025-07-26 14:54:32,836 - segmentation_head - INFO - SegmentationClassifierHead initialized: in_channels=1280, num_classes=19, dropout_rate=0.1
Model components setup complete. Using device: cuda
Error creating data loaders: get_mix_loader() got an unexpected keyword argument 'batch_size'
Using feature extractor's default data loader...
Building Hopfield memories...
Warning: Could not build memories: 'HopfieldMemoryBuilder' object has no attribute 'build_memories'
Starting training for 100 epochs...
Training Epoch 0:   2%|█▌                                                                                     | 29/1634 [00:03<03:29,  7.68it/s]
Error in batch 0: Missing required key: features
Error in batch 1: Missing required key: features
Error in batch 2: Missing required key: features
Error in batch 3: Missing required key: features
Error in batch 4: Missing required key: features
Error in batch 5: Missing required key: features
Error in batch 6: Missing required key: features
Error in batch 7: Missing required key: features
Error in batch 8: Missing required key: features
Error in batch 9: Missing required key: features
Error in batch 10: Missing required key: features
Error in batch 11: Missing required key: features
Error in batch 12: Missing required key: features
Error in batch 13: Missing required key: features
Error in batch 14: Missing required key: features
Error in batch 15: Missing required key: features
Error in batch 16: Missing required key: features
Error in batch 17: Missing required key: features
Error in batch 18: Missing required key: features
Error in batch 19: Missing required key: features
Error in batch 20: Missing required key: features
Error in batch 21: Missing required key: features
Error in batch 22: Missing required key: features
Error in batch 23: Missing required key: features
Error in batch 24: Missing required key: features
Error in batch 25: Missing required key: features
Error in batch 26: Missing required key: features
Error in batch 27: Missing required key: features
Error in batch 28: Missing required key: features
Error in batch 29: Missing required key: features
Error in batch 30: Missing required key: features
Error in batch 31: Missing required key: features
Error in batch 32: Missing required key: features
Error in batch 33: Missing required key: features
Error in batch 34: Missing required key: features
Error in batch 35: Missing required key: features
Error in batch 36: Missing required key: features
Error in batch 37: Missing required key: features
Error in batch 38: Missing required key: features
Error in batch 39: Missing required key: features
Error in batch 40: Missing required key: features
Error in batch 41: Missing required key: features
Error in batch 42: Missing required key: features
Error in batch 43: Missing required key: features
Error in batch 44: Missing required key: features
Error in batch 45: Missing required key: features
Error in batch 46: Missing required key: features
Error in batch 47: Missing required key: features
Error in batch 48: Missing required key: features
Error in batch 49: Missing required key: features
Error in batch 50: Missing required key: features
Error in batch 51: Missing required key: features
Error in batch 52: Missing required key: features
Error in batch 53: Missing required key: features
Error in batch 54: Missing required key: features
Error in batch 55: Missing required key: features
Error in batch 56: Missing required key: features
Error in batch 57: Missing required key: features
Error in batch 58: Missing required key: features
Error in batch 59: Missing required key: features
Error in batch 60: Missing required key: features
Error in batch 61: Missing required key: features
Error in batch 62: Missing required key: features
Error in batch 63: Missing required key: features
Error in batch 64: Missing required key: features
Error in batch 65: Missing required key: features
Error in batch 66: Missing required key: features
Error in batch 67: Missing required key: features
Error in batch 68: Missing required key: features
Error in batch 69: Missing required key: features
Error in batch 70: Missing required key: features
Error in batch 71: Missing required key: features
Error in batch 72: Missing required key: features
Error in batch 73: Missing required key: features
Error in batch 74: Missing required key: features
Error in batch 75: Missing required key: features
Error in batch 76: Missing required key: features
Error in batch 77: Missing required key: features
Error in batch 78: Missing required key: features
Error in batch 79: Missing required key: features
Error in batch 80: Missing required key: features
Error in batch 81: Missing required key: features
Error in batch 82: Missing required key: features
Error in batch 83: Missing required key: features
Error in batch 84: Missing required key: features
Error in batch 85: Missing required key: features
Error in batch 86: Missing required key: features
Error in batch 87: Missing required key: features
Error in batch 88: Missing required key: features
Error in batch 89: Missing required key: features
Error in batch 90: Missing required key: features
Error in batch 91: Missing required key: features
Error in batch 92: Missing required key: features
Error in batch 93: Missing required key: features
Error in batch 94: Missing required key: features
Error in batch 95: Missing required key: features
Error in batch 96: Missing required key: features
Error in batch 97: Missing required key: features
Error in batch 98: Missing required key: features
Error in batch 99: Missing required key: features
Error in batch 100: Missing required key: features
Error in batch 101: Missing required key: features
Error in batch 102: Missing required key: features
Error in batch 103: Missing required key: features
Error in batch 104: Missing required key: features
Error in batch 105: Missing required key: features
Error in batch 106: Missing required key: features
Error in batch 107: Missing required key: features
Error in batch 108: Missing required key: features
Error in batch 109: Missing required key: features
Error in batch 110: Missing required key: features
Error in batch 111: Missing required key: features
Error in batch 112: Missing required key: features
Error in batch 113: Missing required key: features
Error in batch 114: Missing required key: features
Error in batch 115: Missing required key: features
Error in batch 116: Missing required key: features
Error in batch 117: Missing required key: features
Error in batch 118: Missing required key: features
Error in batch 119: Missing required key: features
Error in batch 120: Missing required key: features
Error in batch 121: Missing required key: features
Error in batch 122: Missing required key: features
Error in batch 123: Missing required key: features
Error in batch 124: Missing required key: features
Error in batch 125: Missing required key: features
Error in batch 126: Missing required key: features
Error in batch 127: Missing required key: features
Error in batch 128: Missing required key: features
Error in batch 129: Missing required key: features
Error in batch 130: Missing required key: features
Error in batch 131: Missing required key: features
Error in batch 132: Missing required key: features
Error in batch 133: Missing required key: features
Error in batch 134: Missing required key: features
Error in batch 135: Missing required key: features
Error in batch 136: Missing required key: features
Error in batch 137: Missing required key: features
Error in batch 138: Missing required key: features
Error in batch 139: Missing required key: features
Error in batch 140: Missing required key: features
Error in batch 141: Missing required key: features
Error in batch 142: Missing required key: features
Error in batch 143: Missing required key: features
Error in batch 144: Missing required key: features
Error in batch 145: Missing required key: features
Error in batch 146: Missing required key: features
Error in batch 147: Missing required key: features
Error in batch 148: Missing required key: features
Error in batch 149: Missing required key: features
Error in batch 150: Missing required key: features
Error in batch 151: Missing required key: features
Error in batch 152: Missing required key: features
Error in batch 153: Missing required key: features
Error in batch 154: Missing required key: features
Error in batch 155: Missing required key: features
Error in batch 156: Missing required key: features
Error in batch 157: Missing required key: features
Error in batch 158: Missing required key: features
Error in batch 159: Missing required key: features
Error in batch 160: Missing required key: features
Error in batch 161: Missing required key: features
Error in batch 162: Missing required key: features
Error in batch 163: Missing required key: features
Error in batch 164: Missing required key: features
Error in batch 165: Missing required key: features
Error in batch 166: Missing required key: features
Error in batch 167: Missing required key: features
Error in batch 168: Missing required key: features
Error in batch 169: Missing required key: features
Error in batch 170: Missing required key: features
Error in batch 171: Missing required key: features
Error in batch 172: Missing required key: features
Error in batch 173: Missing required key: features
Error in batch 174: Missing required key: features
Error in batch 175: Missing required key: features
Error in batch 176: Missing required key: features
Error in batch 177: Missing required key: features
Error in batch 178: Missing required key: features
Error in batch 179: Missing required key: features
Error in batch 180: Missing required key: features
Error in batch 181: Missing required key: features
Error in batch 182: Missing required key: features
Error in batch 183: Missing required key: features
Error in batch 184: Missing required key: features
Error in batch 185: Missing required key: features
Error in batch 186: Missing required key: features
Error in batch 187: Missing required key: features
