INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Unfreezing entire backbone for fine-tuning
INFO:__main__:Trainable parameters: 146,942,291
INFO:__main__:Total parameters: 146,942,291
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1050
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0269, 0.0174, 0.0376, 0.0659, 0.1921, 0.0332, 0.0080, 0.0063, 0.0221,
        0.0521, 0.0446, 0.1171, 0.0699, 0.0034, 0.1987, 0.0818, 0.0003, 0.0008,
        0.0219], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 5, 7, 8, 9, 10, 11, 13, 255]
INFO:__main__:   ✓ Found 10 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                          | 0/1632 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training Epoch 1:   0%|                                                     | 1/1632 [00:00<18:15,  1.49it/s, Loss=8.0516]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   0%|                                                     | 2/1632 [00:01<18:55,  1.44it/s, Loss=7.7047]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   0%|                                                     | 3/1632 [00:02<18:43,  1.45it/s, Loss=7.7615]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   0%|▏                                                    | 4/1632 [00:02<19:13,  1.41it/s, Loss=6.2758]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   0%|▏                                                    | 5/1632 [00:03<17:16,  1.57it/s, Loss=8.0329]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 0.6160
Training Epoch 1:   0%|▏                                                    | 6/1632 [00:04<18:35,  1.46it/s, Loss=7.8889]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   0%|▏                                                    | 7/1632 [00:04<17:20,  1.56it/s, Loss=7.6204]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   0%|▎                                                    | 8/1632 [00:05<17:17,  1.56it/s, Loss=7.6719]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▎                                                    | 9/1632 [00:05<16:17,  1.66it/s, Loss=6.8552]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▎                                                   | 10/1632 [00:06<16:45,  1.61it/s, Loss=6.9988]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▎                                                   | 11/1632 [00:07<16:35,  1.63it/s, Loss=6.6472]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▍                                                   | 12/1632 [00:07<16:56,  1.59it/s, Loss=6.5264]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▍                                                   | 13/1632 [00:08<16:15,  1.66it/s, Loss=6.0721]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   1%|▍                                                   | 14/1632 [00:08<17:02,  1.58it/s, Loss=7.5650]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
