2025-07-26 14:54:06,418 - segmentation_head - INFO - SegmentationClassifierHead initialized: in_channels=1280, num_classes=19, dropout_rate=0.1
Model components setup complete. Using device: cuda
Error creating data loaders: get_mix_loader() got an unexpected keyword argument 'batch_size'
Using feature extractor's default data loader...
Building Hopfield memories...
Warning: Could not build memories: 'HopfieldMemoryBuilder' object has no attribute 'build_memories'
Starting training for 100 epochs...
Training Epoch 0:   2%|█▌                                                                                     | 30/1634 [00:04<03:17,  8.10it/s]
Error in batch 0: Missing required key: features
Error in batch 1: Missing required key: features
Error in batch 2: Missing required key: features
Error in batch 3: Missing required key: features
Error in batch 4: Missing required key: features
Error in batch 5: Missing required key: features
Error in batch 6: Missing required key: features
Error in batch 7: Missing required key: features
Error in batch 8: Missing required key: features
Error in batch 9: Missing required key: features
Error in batch 10: Missing required key: features
Error in batch 11: Missing required key: features
Error in batch 12: Missing required key: features
Error in batch 13: Missing required key: features
Error in batch 14: Missing required key: features
Error in batch 15: Missing required key: features
Error in batch 16: Missing required key: features
Error in batch 17: Missing required key: features
Error in batch 18: Missing required key: features
Error in batch 19: Missing required key: features
Error in batch 20: Missing required key: features
Error in batch 21: Missing required key: features
Error in batch 22: Missing required key: features
Error in batch 23: Missing required key: features
Error in batch 24: Missing required key: features
Error in batch 25: Missing required key: features
Error in batch 26: Missing required key: features
Error in batch 27: Missing required key: features
Error in batch 28: Missing required key: features
Error in batch 29: Missing required key: features
Error in batch 30: Missing required key: features
Error in batch 31: Missing required key: features
Error in batch 32: Missing required key: features

Training interrupted by user.
