Scanning for OOD samples: 100%|███████████| 817/817 [04:09<00:00,  3.27it/s, OOD_samples=294, Total_OOD_pixels=5.64e+7, Processed=3268]
Computing energies: 100%|███████████████████████████████████████████████████| 74/74 [01:24<00:00,  1.14s/it, Batch=74/74, Energies=294]
Epoch 1/100: 100%|██████████████████████████████████████████| 817/817 [32:30<00:00,  2.39s/it, L_CE=0.6807, L_OOD=2.0567, Total=2.7374]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.21s/it, Batch=74/74, Energies=294]
Epoch 2/100: 100%|███████████████████████████████████| 817/817 [32:25<00:00,  2.38s/it, L_CE=0.3669, L_OOD=2.0564, Total=2.4234]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 3/100: 100%|███████████████████████████████████| 817/817 [32:27<00:00,  2.38s/it, L_CE=0.2474, L_OOD=2.0563, Total=2.3037]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 4/100: 100%|███████████████████████████████████| 817/817 [32:28<00:00,  2.38s/it, L_CE=0.2871, L_OOD=2.0562, Total=2.3433]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.21s/it, Batch=74/74, Energies=294]
Epoch 5/100: 100%|███████████████████████████████████| 817/817 [32:27<00:00,  2.38s/it, L_CE=0.5968, L_OOD=2.0561, Total=2.6530]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:30<00:00,  1.22s/it, Batch=74/74, Energies=294]
Epoch 6/100: 100%|███████████████████████████████████| 817/817 [32:27<00:00,  2.38s/it, L_CE=0.1822, L_OOD=2.0561, Total=2.2383]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.21s/it, Batch=74/74, Energies=294]
Epoch 7/100: 100%|███████████████████████████████████| 817/817 [32:27<00:00,  2.38s/it, L_CE=0.1703, L_OOD=2.0561, Total=2.2264]
Computing energies: 100%|████████████████████████████████████████████| 74/74 [01:29<00:00,  1.22s/it, Batch=74/74, Energies=294]
